Begin Time - hh:mm:ss.ms	Begin Time - ss.msec	End Time - hh:mm:ss.ms	End Time - ss.msec	Duration - hh:mm:ss.ms	Duration - ss.msec	REF-ID	Phonetic Transcription	Original Transcription (Richard Griscom)	Original Transcription (Yonah Ndege)	Translation	
00:38:55.654	2335.654	00:38:56.431	2336.431	00:00:00.777	0.777	2018-07-26_Omaiyo_3_01	háútà	háútà	haota	we
00:39:00.856	2340.856	00:39:01.586	2341.586	00:00:00.730	0.73	2018-07-26_Omaiyo_3_02	háútà	háútà	haota	we
00:39:10.406	2350.406	00:39:11.338	2351.338	00:00:00.932	0.932	2018-07-26_Omaiyo_3_03	háútà	háútà	haota	we
00:39:12.508	2352.508	00:39:13.231	2353.231	00:00:00.723	0.723	2018-07-26_Omaiyo_3_04	háútà	háútà	haota	we
00:39:14.783	2354.783	00:39:15.445	2355.445	00:00:00.662	0.662	2018-07-26_Omaiyo_3_05	háútà	háútà	haota	we
00:39:36.940	2376.94	00:39:38.135	2378.135	00:00:01.195	1.195	2018-07-26_Omaiyo_3_06	kùháítá	kùháíta	kuhaeta	I
00:39:39.162	2379.162	00:39:39.984	2379.984	00:00:00.822	0.822	2018-07-26_Omaiyo_3_07	kùháítá	kùháíta	kuhaeta	I
00:39:41.947	2381.947	00:39:42.944	2382.944	00:00:00.997	0.997	2018-07-26_Omaiyo_3_08	kùháítá	kùháíta	kuhaeta	I
00:39:45.939	2385.939	00:39:46.822	2386.822	00:00:00.883	0.883	2018-07-26_Omaiyo_3_09	kùháítá	kùháíta	kuhaeta	I
00:40:05.971	2405.971	00:40:07.402	2407.402	00:00:01.431	1.431	2018-07-26_Omaiyo_3_10	ǹdàháŋútú ŋ́wéːkà	ǹdàháŋútú ŋ́wékà	ndahang’utu ng’weka	you (SG)
00:40:08.224	2408.224	00:40:09.882	2409.882	00:00:01.658	1.658	2018-07-26_Omaiyo_3_11	ǹdàháŋútú ŋ́wéːkà	ǹdàháŋútú ŋ́wékà	ndahang’utu ng’weka	you (SG)
00:40:10.025	2410.025	00:40:11.181	2411.181	00:00:01.156	1.156	2018-07-26_Omaiyo_3_12	ǹdàháŋútú ŋ́wéːkà	ǹdàháŋútú ŋ́wékà	ndahang’utu ng’weka	you (SG)
00:40:11.486	2411.486	00:40:13.183	2413.183	00:00:01.697	1.697	2018-07-26_Omaiyo_3_13	ǹdàháŋútú ŋ́wéːkà	ǹdàháŋútú ŋ́wékà	ndahang’utu ng’weka	you (SG)
00:40:16.611	2416.611	00:40:18.963	2418.963	00:00:02.352	2.352	2018-07-26_Omaiyo_3_14	ǹdàháŋútú ŋ́wéːkà	ǹdàháŋútú ŋ́wékà	ndahang’utu ng’weka	you (SG)
00:40:19.640	2419.64	00:40:21.337	2421.337	00:00:01.697	1.697	2018-07-26_Omaiyo_3_15	ǹdàháŋútú ŋ́wéːkà	ǹdàháŋútú ŋ́wékà	ndahang’utu ng’weka	you (SG)
00:40:41.439	2441.439	00:40:43.144	2443.144	00:00:01.705	1.705	2018-07-26_Omaiyo_3_16	ǹdàháŋútú ŋ́wéːkà	ǹdàháŋútú ŋ́wékà	ndahang’utu ng’weka	you (SG)
00:41:26.091	2486.091	00:41:27.757	2487.757	00:00:01.666	1.666	2018-07-26_Omaiyo_3_17	hǒːtà	ǹdàhé háútà	ndahe hauta	eye
